classification,num_params,Method_GET,Method_POST,connection_Connection: close,connection_close,url_ext_css,url_ext_gif,url_ext_jpg,url_ext_jsp,url_ext_none
0,5,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,3,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
1,3,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,5,1,0,0,1,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0
0,13,1,0,0,1,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,3,1,0,0,1,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,3,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,1
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,3,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,5,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,5,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,3,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,1,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
1,5,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0,0
0,5,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
1,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0
1,3,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0
0,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,13,1,0,0,1,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0
1,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
1,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0,1,0
1,3,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,13,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,5,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0
1,3,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0
1,13,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
1,13,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,13,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
1,1,1,0,0,1,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
0,5,1,0,0,1,0,0,0,1,0
0,3,1,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0
1,5,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0
0,1,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1,0
